 Le volume dans le lecteur C s’appelle Windows
 Le numéro de série du volume est 22E5-7734

 Répertoire de C:\Users\MCNrm\OneDrive\Documents\ensea\3a\projet\dataset\new

[.]                    spec (192)_4_32.wav    spec (271)_10_32.wav
spec (15)_22_32.wav    spec (232)_18_32.wav   spec (72)_7_32.wav
spec (15)_23_32.wav    spec (232)_19_32.wav   spec (72)_8_32.wav
spec (15)_24_32.wav    spec (232)_1_32.wav    spec (72)_9_32.wav
spec (15)_25_32.wav    spec (232)_20_32.wav   spec (73)_10_32.wav
spec (15)_26_32.wav    spec (232)_21_32.wav   spec (73)_1_32.wav
spec (15)_27_32.wav    spec (232)_22_32.wav   spec (73)_2_32.wav
spec (15)_2_32.wav     spec (232)_2_32.wav    spec (73)_3_32.wav
spec (15)_3_32.wav     spec (232)_3_32.wav    spec (73)_4_32.wav
spec (15)_4_32.wav     spec (232)_4_32.wav    spec (73)_5_32.wav
spec (15)_5_32.wav     spec (232)_5_32.wav    spec (73)_6_32.wav
spec (15)_6_32.wav     spec (232)_6_32.wav    spec (73)_7_32.wav
spec (15)_7_32.wav     spec (232)_7_32.wav    spec (73)_8_32.wav
spec (15)_8_32.wav     spec (232)_8_32.wav    spec (73)_9_32.wav
spec (15)_9_32.wav     spec (232)_9_32.wav    spec (74)_10_32.wav
spec (150)_1_32.wav    spec (233)_1_32.wav    spec (74)_1_32.wav
spec (150)_2_32.wav    spec (233)_2_32.wav    spec (74)_2_32.wav
spec (150)_3_32.wav    spec (233)_3_32.wav    spec (74)_3_32.wav
spec (150)_4_32.wav    spec (233)_4_32.wav    spec (74)_4_32.wav
spec (150)_5_32.wav    spec (234)_1_32.wav    spec (74)_5_32.wav
spec (151)_1_32.wav    spec (234)_2_32.wav    spec (74)_6_32.wav
spec (151)_2_32.wav    spec (234)_3_32.wav    spec (74)_7_32.wav
spec (151)_3_32.wav    spec (234)_4_32.wav    spec (74)_8_32.wav
spec (151)_4_32.wav    spec (235)_1_32.wav    spec (74)_9_32.wav
spec (151)_5_32.wav    spec (235)_2_32.wav    spec (75)_10_32.wav
spec (152)_1_32.wav    spec (235)_3_32.wav    spec (75)_1_32.wav
spec (152)_2_32.wav    spec (235)_4_32.wav    spec (75)_2_32.wav
spec (152)_3_32.wav    spec (236)_1_32.wav    spec (75)_3_32.wav
spec (152)_4_32.wav    spec (236)_2_32.wav    spec (75)_4_32.wav
spec (152)_5_32.wav    spec (236)_3_32.wav    spec (75)_5_32.wav
spec (153)_1_32.wav    spec (236)_4_32.wav    spec (75)_6_32.wav
spec (153)_2_32.wav    spec (237)_1_32.wav    spec (75)_7_32.wav
spec (153)_3_32.wav    spec (237)_2_32.wav    spec (75)_8_32.wav
spec (153)_4_32.wav    spec (237)_3_32.wav    spec (75)_9_32.wav
spec (153)_5_32.wav    spec (237)_4_32.wav    spec (76)_1_32.wav
spec (154)_1_32.wav    spec (238)_1_32.wav    spec (76)_2_32.wav
spec (154)_2_32.wav    spec (238)_2_32.wav    spec (76)_3_32.wav
spec (154)_3_32.wav    spec (238)_3_32.wav    spec (76)_4_32.wav
spec (154)_4_32.wav    spec (238)_4_32.wav    spec (76)_5_32.wav
spec (154)_5_32.wav    spec (239)_1_32.wav    spec (76)_6_32.wav
spec (155)_1_32.wav    spec (239)_2_32.wav    spec (76)_7_32.wav
spec (155)_2_32.wav    spec (239)_3_32.wav    spec (76)_8_32.wav
spec (155)_3_32.wav    spec (239)_4_32.wav    spec (76)_9_32.wav
spec (155)_4_32.wav    spec (24)_1_32.wav     spec (77)_1_32.wav
spec (155)_5_32.wav    spec (24)_2_32.wav     spec (77)_2_32.wav
spec (156)_1_32.wav    spec (24)_3_32.wav     spec (77)_3_32.wav
spec (156)_2_32.wav    spec (24)_4_32.wav     spec (77)_4_32.wav
spec (156)_3_32.wav    spec (24)_5_32.wav     spec (77)_5_32.wav
spec (156)_4_32.wav    spec (240)_1_32.wav    spec (77)_6_32.wav
spec (156)_5_32.wav    spec (240)_2_32.wav    spec (77)_7_32.wav
spec (156)_6_32.wav    spec (240)_3_32.wav    spec (77)_8_32.wav
spec (157)_1_32.wav    spec (240)_4_32.wav    spec (78)_1_32.wav
spec (158)_1_32.wav    spec (241)_1_32.wav    spec (78)_2_32.wav
spec (158)_2_32.wav    spec (241)_2_32.wav    spec (78)_3_32.wav
spec (158)_3_32.wav    spec (241)_3_32.wav    spec (78)_4_32.wav
spec (159)_1_32.wav    spec (241)_4_32.wav    spec (78)_5_32.wav
spec (159)_2_32.wav    spec (242)_1_32.wav    spec (78)_6_32.wav
spec (159)_3_32.wav    spec (242)_2_32.wav    spec (79)_10_32.wav
spec (159)_4_32.wav    spec (242)_3_32.wav    spec (79)_1_32.wav
spec (16)_10_32.wav    spec (242)_4_32.wav    spec (79)_2_32.wav
spec (16)_11_32.wav    spec (243)_1_32.wav    spec (79)_3_32.wav
spec (16)_12_32.wav    spec (243)_2_32.wav    spec (79)_4_32.wav
spec (16)_13_32.wav    spec (243)_3_32.wav    spec (79)_5_32.wav
spec (16)_14_32.wav    spec (243)_4_32.wav    spec (79)_6_32.wav
spec (16)_15_32.wav    spec (244)_1_32.wav    spec (79)_7_32.wav
spec (16)_16_32.wav    spec (244)_2_32.wav    spec (79)_8_32.wav
spec (16)_17_32.wav    spec (244)_3_32.wav    spec (79)_9_32.wav
spec (16)_1_32.wav     spec (249)_1_32.wav    spec (8)_1_32.wav
spec (16)_2_32.wav     spec (249)_2_32.wav    spec (8)_2_32.wav
spec (16)_3_32.wav     spec (249)_3_32.wav    spec (80)_10_32.wav
spec (16)_4_32.wav     spec (249)_4_32.wav    spec (80)_1_32.wav
spec (16)_5_32.wav     spec (249)_5_32.wav    spec (80)_2_32.wav
spec (16)_6_32.wav     spec (249)_6_32.wav    spec (80)_3_32.wav
spec (16)_7_32.wav     spec (250)_1_32.wav    spec (80)_4_32.wav
spec (16)_8_32.wav     spec (250)_2_32.wav    spec (80)_5_32.wav
spec (16)_9_32.wav     spec (250)_3_32.wav    spec (80)_6_32.wav
spec (160)_1_32.wav    spec (250)_4_32.wav    spec (80)_7_32.wav
spec (160)_2_32.wav    spec (250)_5_32.wav    spec (80)_8_32.wav
spec (160)_3_32.wav    spec (250)_6_32.wav    spec (80)_9_32.wav
spec (161)_1_32.wav    spec (253)_1_32.wav    spec (81)_10_32.wav
spec (161)_2_32.wav    spec (253)_2_32.wav    spec (81)_1_32.wav
spec (161)_3_32.wav    spec (253)_3_32.wav    spec (81)_2_32.wav
spec (161)_4_32.wav    spec (254)_1_32.wav    spec (81)_3_32.wav
spec (162)_1_32.wav    spec (254)_2_32.wav    spec (81)_4_32.wav
spec (162)_2_32.wav    spec (254)_3_32.wav    spec (81)_5_32.wav
spec (163)_1_32.wav    spec (255)_1_32.wav    spec (81)_6_32.wav
spec (163)_2_32.wav    spec (255)_2_32.wav    spec (81)_7_32.wav
spec (164)_1_32.wav    spec (255)_3_32.wav    spec (81)_8_32.wav
spec (164)_2_32.wav    spec (255)_4_32.wav    spec (81)_9_32.wav
spec (165)_1_32.wav    spec (255)_5_32.wav    spec (82)_10_32.wav
spec (165)_2_32.wav    spec (255)_6_32.wav    spec (82)_1_32.wav
spec (165)_3_32.wav    spec (256)_1_32.wav    spec (82)_2_32.wav
spec (165)_4_32.wav    spec (256)_2_32.wav    spec (82)_3_32.wav
spec (166)_1_32.wav    spec (256)_3_32.wav    spec (82)_4_32.wav
spec (166)_2_32.wav    spec (256)_4_32.wav    spec (82)_5_32.wav
spec (166)_3_32.wav    spec (256)_5_32.wav    spec (82)_6_32.wav
spec (166)_4_32.wav    spec (256)_6_32.wav    spec (82)_7_32.wav
spec (166)_5_32.wav    spec (257)_1_32.wav    spec (82)_8_32.wav
spec (166)_6_32.wav    spec (257)_2_32.wav    spec (82)_9_32.wav
spec (166)_7_32.wav    spec (257)_3_32.wav    spec (83)_1_32.wav
spec (166)_8_32.wav    spec (257)_4_32.wav    spec (83)_2_32.wav
spec (167)_1_32.wav    spec (257)_5_32.wav    spec (83)_3_32.wav
spec (167)_2_32.wav    spec (257)_6_32.wav    spec (83)_4_32.wav
spec (167)_3_32.wav    spec (258)_1_32.wav    spec (83)_5_32.wav
spec (168)_10_32.wav   spec (258)_2_32.wav    spec (83)_6_32.wav
spec (168)_1_32.wav    spec (258)_3_32.wav    spec (83)_7_32.wav
spec (168)_2_32.wav    spec (258)_4_32.wav    spec (84)_10_32.wav
spec (168)_3_32.wav    spec (258)_5_32.wav    spec (84)_1_32.wav
spec (168)_4_32.wav    spec (258)_6_32.wav    spec (84)_2_32.wav
spec (168)_5_32.wav    spec (259)_1_32.wav    spec (84)_3_32.wav
spec (168)_6_32.wav    spec (259)_2_32.wav    spec (84)_4_32.wav
spec (168)_7_32.wav    spec (259)_3_32.wav    spec (84)_5_32.wav
spec (168)_8_32.wav    spec (259)_4_32.wav    spec (84)_6_32.wav
spec (168)_9_32.wav    spec (259)_5_32.wav    spec (84)_7_32.wav
spec (175)_10_32.wav   spec (259)_6_32.wav    spec (84)_8_32.wav
spec (175)_1_32.wav    spec (26)_1_32.wav     spec (84)_9_32.wav
spec (175)_2_32.wav    spec (26)_2_32.wav     spec (85)_1_32.wav
spec (175)_3_32.wav    spec (260)_1_32.wav    spec (85)_2_32.wav
spec (175)_4_32.wav    spec (260)_2_32.wav    spec (85)_3_32.wav
spec (175)_5_32.wav    spec (260)_3_32.wav    spec (85)_4_32.wav
spec (175)_6_32.wav    spec (260)_4_32.wav    spec (85)_5_32.wav
spec (175)_7_32.wav    spec (260)_5_32.wav    spec (85)_6_32.wav
spec (175)_8_32.wav    spec (260)_6_32.wav    spec (86)_1_32.wav
spec (175)_9_32.wav    spec (261)_1_32.wav    spec (86)_2_32.wav
spec (177)_1_32.wav    spec (261)_2_32.wav    spec (86)_3_32.wav
spec (177)_2_32.wav    spec (261)_3_32.wav    spec (86)_4_32.wav
spec (177)_3_32.wav    spec (261)_4_32.wav    spec (86)_5_32.wav
spec (177)_4_32.wav    spec (261)_5_32.wav    spec (87)_1_32.wav
spec (178)_1_32.wav    spec (261)_6_32.wav    spec (87)_2_32.wav
spec (178)_2_32.wav    spec (262)_1_32.wav    spec (87)_3_32.wav
spec (178)_3_32.wav    spec (262)_2_32.wav    spec (87)_4_32.wav
spec (178)_4_32.wav    spec (262)_3_32.wav    spec (87)_5_32.wav
spec (179)_1_32.wav    spec (262)_4_32.wav    spec (88)_1_32.wav
spec (179)_2_32.wav    spec (262)_5_32.wav    spec (88)_2_32.wav
spec (179)_3_32.wav    spec (262)_6_32.wav    spec (88)_3_32.wav
spec (179)_4_32.wav    spec (263)_1_32.wav    spec (88)_4_32.wav
spec (18)_1_32.wav     spec (263)_2_32.wav    spec (88)_5_32.wav
spec (18)_2_32.wav     spec (263)_3_32.wav    spec (89)_1_32.wav
spec (18)_3_32.wav     spec (263)_4_32.wav    spec (89)_2_32.wav
spec (180)_1_32.wav    spec (263)_5_32.wav    spec (89)_3_32.wav
spec (180)_2_32.wav    spec (263)_6_32.wav    spec (89)_4_32.wav
spec (180)_3_32.wav    spec (264)_1_32.wav    spec (89)_5_32.wav
spec (180)_4_32.wav    spec (264)_2_32.wav    spec (9)_1_32.wav
spec (181)_1_32.wav    spec (264)_3_32.wav    spec (9)_2_32.wav
spec (181)_2_32.wav    spec (264)_4_32.wav    spec (90)_1_32.wav
spec (181)_3_32.wav    spec (264)_5_32.wav    spec (90)_2_32.wav
spec (181)_4_32.wav    spec (264)_6_32.wav    spec (90)_3_32.wav
spec (182)_1_32.wav    spec (265)_10_32.wav   spec (90)_4_32.wav
spec (182)_2_32.wav    spec (265)_11_32.wav   spec (90)_5_32.wav
spec (182)_3_32.wav    spec (265)_1_32.wav    spec (91)_1_32.wav
spec (182)_4_32.wav    spec (265)_2_32.wav    spec (91)_2_32.wav
spec (183)_1_32.wav    spec (265)_3_32.wav    spec (91)_3_32.wav
spec (183)_2_32.wav    spec (265)_4_32.wav    spec (91)_4_32.wav
spec (183)_3_32.wav    spec (265)_5_32.wav    spec (91)_5_32.wav
spec (183)_4_32.wav    spec (265)_6_32.wav    spec (92)_1_32.wav
spec (184)_1_32.wav    spec (265)_7_32.wav    spec (92)_2_32.wav
spec (184)_2_32.wav    spec (265)_8_32.wav    spec (92)_3_32.wav
spec (184)_3_32.wav    spec (265)_9_32.wav    spec (92)_4_32.wav
spec (184)_4_32.wav    spec (266)_1_32.wav    spec (92)_5_32.wav
spec (185)_1_32.wav    spec (267)_10_32.wav   spec (93)_1_32.wav
spec (185)_2_32.wav    spec (267)_11_32.wav   spec (93)_2_32.wav
spec (185)_3_32.wav    spec (267)_12_32.wav   spec (93)_3_32.wav
spec (185)_4_32.wav    spec (267)_13_32.wav   spec (93)_4_32.wav
spec (186)_1_32.wav    spec (267)_14_32.wav   spec (93)_5_32.wav
spec (186)_2_32.wav    spec (267)_15_32.wav   spec (94)_1_32.wav
spec (186)_3_32.wav    spec (267)_16_32.wav   spec (94)_2_32.wav
spec (186)_4_32.wav    spec (267)_17_32.wav   spec (94)_3_32.wav
spec (187)_1_32.wav    spec (267)_18_32.wav   spec (94)_4_32.wav
spec (187)_2_32.wav    spec (267)_19_32.wav   spec (94)_5_32.wav
spec (187)_3_32.wav    spec (267)_1_32.wav    spec (95)_1_32.wav
spec (187)_4_32.wav    spec (267)_20_32.wav   spec (95)_2_32.wav
spec (187)_5_32.wav    spec (267)_2_32.wav    spec (95)_3_32.wav
spec (188)_1_32.wav    spec (267)_3_32.wav    spec (95)_4_32.wav
spec (188)_2_32.wav    spec (267)_4_32.wav    spec (95)_5_32.wav
spec (188)_3_32.wav    spec (267)_5_32.wav    spec (96)_1_32.wav
spec (188)_4_32.wav    spec (267)_6_32.wav    spec (96)_2_32.wav
spec (188)_5_32.wav    spec (267)_7_32.wav    spec (96)_3_32.wav
spec (189)_1_32.wav    spec (267)_8_32.wav    spec (96)_4_32.wav
spec (189)_2_32.wav    spec (267)_9_32.wav    spec (96)_5_32.wav
spec (189)_3_32.wav    spec (268)_1_32.wav    spec (97)_1_32.wav
spec (189)_4_32.wav    spec (268)_2_32.wav    spec (97)_2_32.wav
spec (189)_5_32.wav    spec (268)_3_32.wav    spec (97)_3_32.wav
spec (190)_1_32.wav    spec (268)_4_32.wav    spec (97)_4_32.wav
spec (190)_2_32.wav    spec (269)_1_32.wav    spec (97)_5_32.wav
spec (190)_3_32.wav    spec (270)_10_32.wav   spec (98)_1_32.wav
spec (190)_4_32.wav    spec (270)_11_32.wav   spec (98)_2_32.wav
spec (190)_5_32.wav    spec (270)_1_32.wav    spec (98)_3_32.wav
spec (191)_1_32.wav    spec (270)_2_32.wav    spec (98)_4_32.wav
spec (191)_2_32.wav    spec (270)_3_32.wav    spec (98)_5_32.wav
spec (191)_3_32.wav    spec (270)_4_32.wav    spec (99)_1_32.wav
spec (191)_4_32.wav    spec (270)_5_32.wav    spec (99)_2_32.wav
spec (191)_5_32.wav    spec (270)_6_32.wav    spec (99)_3_32.wav
spec (192)_1_32.wav    spec (270)_7_32.wav    spec (99)_4_32.wav
spec (192)_2_32.wav    spec (270)_8_32.wav    spec (99)_5_32.wav
spec (192)_3_32.wav    spec (270)_9_32.wav    
            1641 fichier(s)      209 992 160 octets
               2 Rép(s)  174 123 732 992 octets libres
